Matrix,Mode,Threads,Schedule,Chunk_size,avg_l1_load,avg_l1_miss,l1_miss_rate,avg_ll_load,avg_ll_miss,ll_miss_rate
PR02R.mtx, Parallel, 8, static, 100, 766550.60, 38906.00, 5.08, 6594.40, 1490.80, 22.61
PR02R.mtx, Parallel, 8, static, 1000, 766550.00, 38831.00, 5.07, 6602.40, 922.40, 13.97
PR02R.mtx, Parallel, 8, dynamic, 10, 766549.80, 39051.00, 5.09, 6595.80, 1007.00, 15.27
PR02R.mtx, Parallel, 8, dynamic, 100, 766551.20, 38818.40, 5.06, 6558.60, 1566.40, 23.88
PR02R.mtx, Parallel, 8, dynamic, 1000, 766550.00, 38840.00, 5.07, 6602.60, 1651.40, 25.01
PR02R.mtx, Parallel, 8, guided, 10, 766550.00, 38962.40, 5.08, 6568.60, 1692.00, 25.76
PR02R.mtx, Parallel, 8, guided, 100, 766550.80, 38831.40, 5.07, 6591.00, 1465.00, 22.23
PR02R.mtx, Parallel, 8, guided, 1000, 766550.00, 38677.20, 5.05, 6597.20, 1487.60, 22.55
PR02R.mtx, Parallel, 16, static, 10, 766554.40, 38916.80, 5.08, 6618.20, 1429.40, 21.60
PR02R.mtx, Parallel, 16, static, 100, 766555.80, 38912.60, 5.08, 6591.40, 1707.60, 25.91
PR02R.mtx, Parallel, 16, static, 1000, 766555.00, 38847.40, 5.07, 6610.00, 1435.20, 21.71
PR02R.mtx, Parallel, 16, dynamic, 10, 766555.00, 38901.40, 5.07, 6555.20, 1722.20, 26.27
PR02R.mtx, Parallel, 16, dynamic, 100, 766556.20, 38727.00, 5.05, 6633.80, 888.00, 13.39
PR02R.mtx, Parallel, 16, dynamic, 1000, 766554.00, 38925.40, 5.08, 6638.40, 1458.40, 21.97
PR02R.mtx, Parallel, 16, guided, 10, 766555.00, 39023.00, 5.09, 6533.60, 1559.80, 23.87
PR02R.mtx, Parallel, 16, guided, 100, 766556.00, 38921.60, 5.08, 6613.00, 1631.60, 24.67
PR02R.mtx, Parallel, 16, guided, 1000, 766555.00, 38973.00, 5.08, 6585.00, 1255.80, 19.07
PR02R.mtx, Parallel, 32, static, 10, 766554.60, 38866.20, 5.07, 6626.40, 853.80, 12.88
PR02R.mtx, Parallel, 32, static, 100, 766556.00, 38978.20, 5.08, 6599.20, 1812.60, 27.47
PR02R.mtx, Parallel, 32, static, 1000, 766555.00, 38819.60, 5.06, 6628.00, 809.80, 12.22
PR02R.mtx, Parallel, 32, dynamic, 10, 766555.00, 38813.40, 5.06, 6569.40, 537.20, 8.18
PR02R.mtx, Parallel, 32, dynamic, 100, 766556.20, 38909.60, 5.08, 6600.00, 2603.40, 39.45
PR02R.mtx, Parallel, 32, dynamic, 1000, 766553.80, 38967.20, 5.08, 6581.00, 1953.80, 29.69
PR02R.mtx, Parallel, 32, guided, 10, 766555.00, 39030.40, 5.09, 6602.40, 1399.80, 21.20
PR02R.mtx, Parallel, 32, guided, 100, 766556.00, 39046.80, 5.09, 6604.60, 1573.00, 23.82
PR02R.mtx, Parallel, 32, guided, 1000, 766555.00, 38835.20, 5.07, 6598.40, 1369.00, 20.75
PR02R.mtx, Parallel, 64, static, 10, 766555.00, 38815.80, 5.06, 6558.40, 366.80, 5.59
PR02R.mtx, Parallel, 64, static, 100, 766555.60, 38923.80, 5.08, 6562.00, 1802.40, 27.47
PR02R.mtx, Parallel, 64, static, 1000, 766555.00, 38721.20, 5.05, 6616.20, 1128.00, 17.05
PR02R.mtx, Parallel, 64, dynamic, 10, 766554.80, 39004.00, 5.09, 6587.80, 890.40, 13.52
PR02R.mtx, Parallel, 64, dynamic, 100, 766556.00, 38842.20, 5.07, 6579.60, 1249.40, 18.99
PR02R.mtx, Parallel, 64, dynamic, 1000, 766553.80, 38827.60, 5.07, 6671.20, 809.00, 12.13
PR02R.mtx, Parallel, 64, guided, 10, 766554.40, 38922.40, 5.08, 6585.20, 1680.00, 25.51
PR02R.mtx, Parallel, 64, guided, 100, 766556.00, 38839.80, 5.07, 6625.60, 898.80, 13.57
PR02R.mtx, Parallel, 64, guided, 1000, 766554.60, 38918.20, 5.08, 6597.80, 1949.60, 29.55
torso1.mtx, Sequential, NaN, NaN, NaN, 661735.00, 31544.40, 4.77, 5452.20, 3167.20, 58.09
torso1.mtx, Parallel, 1, static, 10, 766549.60, 39103.00, 5.10, 6590.40, 3785.80, 57.44
torso1.mtx, Parallel, 1, static, 100, 766551.00, 38876.80, 5.07, 6604.80, 1904.40, 28.83
torso1.mtx, Parallel, 1, static, 1000, 766550.00, 38757.40, 5.06, 6582.60, 1180.40, 17.93
torso1.mtx, Parallel, 1, dynamic, 10, 766550.00, 38946.80, 5.08, 6587.20, 1766.20, 26.81
torso1.mtx, Parallel, 1, dynamic, 100, 766551.40, 38937.60, 5.08, 6547.00, 1387.00, 21.19
torso1.mtx, Parallel, 1, dynamic, 1000, 766550.00, 38837.80, 5.07, 6595.40, 671.20, 10.18
torso1.mtx, Parallel, 1, guided, 10, 766549.80, 38785.00, 5.06, 6604.80, 1162.20, 17.60
torso1.mtx, Parallel, 1, guided, 100, 766551.40, 38928.20, 5.08, 6584.00, 2055.20, 31.22
torso1.mtx, Parallel, 1, guided, 1000, 766549.80, 38856.60, 5.07, 6594.00, 1034.40, 15.69
torso1.mtx, Parallel, 2, static, 10, 766550.00, 39189.80, 5.11, 6653.00, 936.80, 14.08
torso1.mtx, Parallel, 2, static, 100, 766550.80, 38947.00, 5.08, 6577.00, 1083.60, 16.48
torso1.mtx, Parallel, 2, static, 1000, 766550.00, 39110.40, 5.10, 6626.00, 2164.20, 32.66
torso1.mtx, Parallel, 2, dynamic, 10, 766549.40, 39067.80, 5.10, 6578.00, 2054.80, 31.24
torso1.mtx, Parallel, 2, dynamic, 100, 766551.00, 38849.80, 5.07, 6591.60, 1455.40, 22.08
torso1.mtx, Parallel, 2, dynamic, 1000, 766549.60, 38959.60, 5.08, 6560.00, 1844.00, 28.11
torso1.mtx, Parallel, 2, guided, 10, 766549.80, 38845.40, 5.07, 6623.80, 1302.60, 19.67
torso1.mtx, Parallel, 2, guided, 100, 766551.00, 38912.80, 5.08, 6611.20, 1022.80, 15.47
torso1.mtx, Parallel, 2, guided, 1000, 766550.00, 39035.00, 5.09, 6598.40, 1529.20, 23.18
torso1.mtx, Parallel, 4, static, 10, 766550.00, 38986.40, 5.09, 6590.60, 1271.00, 19.29
torso1.mtx, Parallel, 4, static, 100, 766551.00, 38918.80, 5.08, 6570.00, 1579.00, 24.03
torso1.mtx, Parallel, 4, static, 1000, 766550.00, 38874.60, 5.07, 6599.60, 1368.80, 20.74
torso1.mtx, Parallel, 4, dynamic, 10, 766549.60, 38782.40, 5.06, 6569.40, 859.00, 13.08
torso1.mtx, Parallel, 4, dynamic, 100, 766550.80, 38906.00, 5.08, 6592.60, 1258.00, 19.08
torso1.mtx, Parallel, 4, dynamic, 1000, 766550.20, 38924.00, 5.08, 6588.40, 1492.40, 22.65
torso1.mtx, Parallel, 4, guided, 10, 766549.80, 38838.20, 5.07, 6567.80, 1767.00, 26.90
torso1.mtx, Parallel, 4, guided, 100, 766551.00, 38956.40, 5.08, 6601.00, 1987.80, 30.11
torso1.mtx, Parallel, 4, guided, 1000, 766550.00, 38952.80, 5.08, 6625.60, 1425.60, 21.52
torso1.mtx, Parallel, 8, static, 10, 766550.00, 39037.20, 5.09, 6622.00, 1737.20, 26.23
torso1.mtx, Parallel, 8, static, 100, 766551.00, 39004.20, 5.09, 6625.80, 979.20, 14.78
torso1.mtx, Parallel, 8, static, 1000, 766550.00, 39028.60, 5.09, 6551.40, 1920.80, 29.32
torso1.mtx, Parallel, 8, dynamic, 10, 766550.00, 39071.60, 5.10, 6593.80, 1552.40, 23.54
torso1.mtx, Parallel, 8, dynamic, 100, 766551.00, 39007.20, 5.09, 6579.20, 1541.60, 23.43
torso1.mtx, Parallel, 8, dynamic, 1000, 766550.00, 38956.20, 5.08, 6551.20, 1396.80, 21.32
torso1.mtx, Parallel, 8, guided, 10, 766550.00, 38911.60, 5.08, 6648.20, 1200.20, 18.05
torso1.mtx, Parallel, 8, guided, 100, 766550.80, 38799.20, 5.06, 6614.20, 1576.40, 23.83
torso1.mtx, Parallel, 8, guided, 1000, 766550.20, 38930.00, 5.08, 6578.20, 1400.80, 21.29
torso1.mtx, Parallel, 16, static, 10, 766554.60, 38915.40, 5.08, 6578.40, 1696.20, 25.78
torso1.mtx, Parallel, 16, static, 100, 766555.80, 38843.20, 5.07, 6627.40, 1003.80, 15.15
torso1.mtx, Parallel, 16, static, 1000, 766554.80, 38991.00, 5.09, 6589.80, 1392.60, 21.13
torso1.mtx, Parallel, 16, dynamic, 10, 766555.00, 39069.20, 5.10, 6566.80, 1694.40, 25.80
torso1.mtx, Parallel, 16, dynamic, 100, 766555.80, 38909.80, 5.08, 6641.80, 1305.60, 19.66
torso1.mtx, Parallel, 16, dynamic, 1000, 766554.00, 39020.60, 5.09, 6729.20, 1563.80, 23.24
torso1.mtx, Parallel, 16, guided, 10, 766554.80, 38923.60, 5.08, 6561.80, 1665.40, 25.38
torso1.mtx, Parallel, 16, guided, 100, 766555.60, 39008.00, 5.09, 6605.40, 1324.80, 20.06
torso1.mtx, Parallel, 16, guided, 1000, 766554.80, 38887.00, 5.07, 6631.40, 1258.60, 18.98
torso1.mtx, Parallel, 32, static, 10, 766554.80, 38815.60, 5.06, 6588.80, 1376.00, 20.88
torso1.mtx, Parallel, 32, static, 100, 766556.20, 38903.40, 5.08, 6624.20, 661.80, 9.99
torso1.mtx, Parallel, 32, static, 1000, 766555.00, 38804.80, 5.06, 6648.20, 583.40, 8.78
torso1.mtx, Parallel, 32, dynamic, 10, 766555.00, 38861.60, 5.07, 6609.80, 2236.00, 33.83
torso1.mtx, Parallel, 32, dynamic, 100, 766556.00, 38909.80, 5.08, 6684.80, 836.80, 12.52
torso1.mtx, Parallel, 32, dynamic, 1000, 766553.60, 38942.00, 5.08, 6584.20, 1570.20, 23.85
torso1.mtx, Parallel, 32, guided, 10, 766555.00, 38936.80, 5.08, 6563.80, 1410.20, 21.48
torso1.mtx, Parallel, 32, guided, 100, 766556.00, 38811.40, 5.06, 6572.40, 1828.80, 27.83
torso1.mtx, Parallel, 32, guided, 1000, 766554.60, 38753.80, 5.06, 6615.00, 1106.60, 16.73
torso1.mtx, Parallel, 64, static, 10, 766555.00, 38993.60, 5.09, 6621.40, 1737.20, 26.24
torso1.mtx, Parallel, 64, static, 100, 766556.00, 38813.20, 5.06, 6568.60, 1485.00, 22.61
torso1.mtx, Parallel, 64, static, 1000, 766554.60, 38701.60, 5.05, 6617.80, 430.80, 6.51
torso1.mtx, Parallel, 64, dynamic, 10, 766554.80, 38859.60, 5.07, 6599.00, 1611.80, 24.42
torso1.mtx, Parallel, 64, dynamic, 100, 766555.60, 38778.40, 5.06, 6594.20, 1667.40, 25.29
torso1.mtx, Parallel, 64, dynamic, 1000, 766554.20, 38788.40, 5.06, 6620.60, 915.60, 13.83
torso1.mtx, Parallel, 64, guided, 10, 766554.80, 38699.80, 5.05, 6570.00, 700.60, 10.66
torso1.mtx, Parallel, 64, guided, 100, 766555.80, 38957.40, 5.08, 6567.40, 2112.20, 32.16
torso1.mtx, Parallel, 64, guided, 1000, 766554.80, 38887.60, 5.07, 6611.80, 1575.00, 23.82
twotone.mtx, Sequential, NaN, NaN, NaN, 661734.80, 31617.00, 4.78, 5454.80, 2352.60, 43.13
twotone.mtx, Parallel, 1, static, 10, 766549.80, 39105.20, 5.10, 6735.40, 4527.80, 67.22
twotone.mtx, Parallel, 1, static, 100, 766551.00, 39000.60, 5.09, 6557.40, 2258.80, 34.45
twotone.mtx, Parallel, 1, static, 1000, 766549.80, 39047.60, 5.09, 6623.40, 2054.80, 31.02
twotone.mtx, Parallel, 1, dynamic, 10, 766550.00, 38977.00, 5.08, 6558.80, 807.80, 12.32
twotone.mtx, Parallel, 1, dynamic, 100, 766551.00, 38933.00, 5.08, 6563.80, 1185.80, 18.07
twotone.mtx, Parallel, 1, dynamic, 1000, 766550.00, 38942.20, 5.08, 6578.00, 1729.20, 26.29
twotone.mtx, Parallel, 1, guided, 10, 766550.00, 39030.40, 5.09, 6644.60, 1160.60, 17.47
twotone.mtx, Parallel, 1, guided, 100, 766551.00, 39110.60, 5.10, 6661.80, 1782.00, 26.75
twotone.mtx, Parallel, 1, guided, 1000, 766550.20, 38822.40, 5.06, 6622.60, 1149.40, 17.36
twotone.mtx, Parallel, 2, static, 10, 766550.00, 38965.40, 5.08, 6597.00, 1428.60, 21.66
twotone.mtx, Parallel, 2, static, 100, 766551.00, 38839.00, 5.07, 6574.40, 1009.00, 15.35
twotone.mtx, Parallel, 2, static, 1000, 766550.20, 38783.40, 5.06, 6590.40, 421.40, 6.39
twotone.mtx, Parallel, 2, dynamic, 10, 766550.00, 38856.40, 5.07, 6569.00, 1821.00, 27.72
twotone.mtx, Parallel, 2, dynamic, 100, 766551.00, 38912.20, 5.08, 6580.40, 2056.20, 31.25
twotone.mtx, Parallel, 2, dynamic, 1000, 766549.80, 38898.80, 5.07, 6583.80, 1778.20, 27.01
twotone.mtx, Parallel, 2, guided, 10, 766550.00, 38913.20, 5.08, 6622.80, 1641.20, 24.78
twotone.mtx, Parallel, 2, guided, 100, 766551.00, 38882.00, 5.07, 6642.40, 1280.40, 19.28
twotone.mtx, Parallel, 2, guided, 1000, 766550.20, 39007.00, 5.09, 6587.60, 1851.00, 28.10
twotone.mtx, Parallel, 4, static, 10, 766549.80, 38909.60, 5.08, 6527.00, 1194.80, 18.31
twotone.mtx, Parallel, 4, static, 100, 766551.00, 39044.80, 5.09, 6552.60, 1828.20, 27.90
twotone.mtx, Parallel, 4, static, 1000, 766550.20, 38807.20, 5.06, 6550.20, 1358.20, 20.74
twotone.mtx, Parallel, 4, dynamic, 10, 766549.60, 38886.20, 5.07, 6604.40, 1501.80, 22.74
twotone.mtx, Parallel, 4, dynamic, 100, 766551.00, 38917.80, 5.08, 6544.80, 1406.60, 21.49
twotone.mtx, Parallel, 4, dynamic, 1000, 766550.20, 39011.40, 5.09, 6620.80, 1551.00, 23.43
twotone.mtx, Parallel, 4, guided, 10, 766549.60, 38884.00, 5.07, 6629.20, 535.40, 8.08
twotone.mtx, Parallel, 4, guided, 100, 766551.00, 38905.60, 5.08, 6624.60, 1885.00, 28.45
twotone.mtx, Parallel, 4, guided, 1000, 766549.80, 38813.20, 5.06, 6582.20, 1243.60, 18.89
twotone.mtx, Parallel, 8, static, 10, 766549.60, 38835.00, 5.07, 6601.00, 1550.00, 23.48
twotone.mtx, Parallel, 8, static, 100, 766551.00, 38832.00, 5.07, 6578.80, 714.20, 10.86
twotone.mtx, Parallel, 8, static, 1000, 766549.80, 39152.60, 5.11, 6633.60, 1317.00, 19.85
twotone.mtx, Parallel, 8, dynamic, 10, 766550.00, 38881.20, 5.07, 6585.60, 2234.00, 33.92
twotone.mtx, Parallel, 8, dynamic, 100, 766550.80, 38987.60, 5.09, 6559.20, 999.20, 15.23
twotone.mtx, Parallel, 8, dynamic, 1000, 766550.00, 38964.40, 5.08, 6572.80, 1754.40, 26.69
twotone.mtx, Parallel, 8, guided, 10, 766550.20, 38750.60, 5.06, 6562.00, 1040.40, 15.85
twotone.mtx, Parallel, 8, guided, 100, 766551.40, 38963.60, 5.08, 6593.60, 1262.80, 19.15
twotone.mtx, Parallel, 8, guided, 1000, 766549.80, 38945.40, 5.08, 6590.40, 1648.80, 25.02
twotone.mtx, Parallel, 16, static, 10, 766554.80, 38961.60, 5.08, 6573.20, 1338.40, 20.36
twotone.mtx, Parallel, 16, static, 100, 766556.00, 38884.40, 5.07, 6586.60, 1533.60, 23.28
twotone.mtx, Parallel, 16, static, 1000, 766554.80, 38965.80, 5.08, 6575.60, 1660.20, 25.25
twotone.mtx, Parallel, 16, dynamic, 10, 766555.00, 38821.40, 5.06, 6589.20, 1529.40, 23.21
twotone.mtx, Parallel, 16, dynamic, 100, 766555.80, 38964.20, 5.08, 6601.00, 1828.00, 27.69
twotone.mtx, Parallel, 16, dynamic, 1000, 766554.00, 38861.20, 5.07, 6588.80, 1126.00, 17.09
twotone.mtx, Parallel, 16, guided, 10, 766555.20, 38935.60, 5.08, 6586.00, 1239.80, 18.82
twotone.mtx, Parallel, 16, guided, 100, 766556.00, 39027.60, 5.09, 6591.80, 1960.60, 29.74
twotone.mtx, Parallel, 16, guided, 1000, 766554.80, 38883.80, 5.07, 6591.40, 774.80, 11.75
twotone.mtx, Parallel, 32, static, 10, 766554.60, 38767.40, 5.06, 6590.60, 1060.20, 16.09
twotone.mtx, Parallel, 32, static, 100, 766556.00, 38969.20, 5.08, 6661.20, 1581.80, 23.75
twotone.mtx, Parallel, 32, static, 1000, 766555.00, 38808.00, 5.06, 6577.60, 884.20, 13.44
twotone.mtx, Parallel, 32, dynamic, 10, 766555.00, 38689.20, 5.05, 6623.20, 1167.80, 17.63
twotone.mtx, Parallel, 32, dynamic, 100, 766556.00, 38816.60, 5.06, 6591.00, 1838.00, 27.89
twotone.mtx, Parallel, 32, dynamic, 1000, 766553.80, 38799.60, 5.06, 6591.20, 1108.80, 16.82
twotone.mtx, Parallel, 32, guided, 10, 766555.00, 38851.60, 5.07, 6556.60, 2028.60, 30.94
twotone.mtx, Parallel, 32, guided, 100, 766555.40, 39047.40, 5.09, 6586.00, 1155.00, 17.54
twotone.mtx, Parallel, 32, guided, 1000, 766554.60, 39139.00, 5.11, 6581.60, 2177.40, 33.08
twotone.mtx, Parallel, 64, static, 10, 766555.20, 38837.40, 5.07, 6605.60, 1421.00, 21.51
twotone.mtx, Parallel, 64, static, 100, 766556.00, 39012.40, 5.09, 6594.00, 1388.80, 21.06
twotone.mtx, Parallel, 64, static, 1000, 766555.00, 39006.60, 5.09, 6642.60, 1830.80, 27.56
twotone.mtx, Parallel, 64, dynamic, 10, 766555.00, 38864.20, 5.07, 6588.00, 804.00, 12.20
twotone.mtx, Parallel, 64, dynamic, 100, 766555.80, 38861.40, 5.07, 6606.60, 1385.60, 20.97
twotone.mtx, Parallel, 64, dynamic, 1000, 766553.60, 39055.00, 5.09, 6608.40, 2013.80, 30.47
twotone.mtx, Parallel, 64, guided, 10, 766554.60, 38976.20, 5.08, 6557.00, 1495.60, 22.81
twotone.mtx, Parallel, 64, guided, 100, 766556.40, 38792.80, 5.06, 6634.60, 566.60, 8.54
twotone.mtx, Parallel, 64, guided, 1000, 766555.00, 39007.60, 5.09, 6586.80, 1781.60, 27.05
